reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude
2025-05-12 17:34:00,14.48320047,13,15,Bananas - Plantain,SH1182,GLS Italy – OP-009,33.0,260,LOT202505-20250512-437,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-22 01:14:00,13.9424985,13,15,Bananas - Plantain,SH1368,Italtrans – OP-004,33.0,260,LOT202505-20250522-438,True,False,None,0.0,Foggia,41.4622,15.5446
2025-04-06 06:33:00,2.828323306,0,4,Apples - Renetta,SH1881,Savino Del Bene – OP-005,20.5,210,LOT202504-20250406-439,True,False,None,0.0,Prato,43.8777,11.1022
2025-04-01 01:38:00,1.957612777,0,4,Apples - Gala,SH1615,Arcese Trasporti – OP-002,19.5,202,LOT202504-20250401-440,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-24 04:37:00,13.79899278,13,15,Bananas - Red Banana,SH1223,GLS Italy – OP-009,32.0,250,LOT202503-20250324-441,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-27 01:49:00,13.52287591,13,15,Bananas - Plantain,SH1572,BRT (Bartolini) – OP-008,33.0,260,LOT202504-20250427-442,True,False,None,0.0,Udine,46.0622,13.234
2025-04-23 00:47:00,10.93425183,10,13,Tomatoes - Roma,SH1970,SDA Express Courier – OP-003,20.0,220,LOT202504-20250423-443,True,False,None,0.0,Torino,45.0703,7.6869
2025-05-26 17:13:00,11.84168098,10,13,Tomatoes - Roma,SH1653,GLS Italy – OP-009,20.0,220,LOT202505-20250526-444,True,False,None,0.0,Torino,45.0703,7.6869
2025-04-19 11:40:00,12.50751157,10,13,Tomatoes - San Marzano,SH1545,SDA Express Courier – OP-003,22.0,230,LOT202504-20250419-445,True,False,None,0.0,Foggia,41.4622,15.5446
2025-05-23 17:45:00,1.250631293,0,2,Strawberries - San Andreas,SH1582,GLS Italy – OP-009,31.0,265,LOT202505-20250523-446,True,False,None,0.0,Bolzano,46.4983,11.3548
2025-04-23 04:59:00,13.70478915,13,15,Bananas - Plantain,SH1633,Arcese Trasporti – OP-002,33.0,260,LOT202504-20250423-447,True,False,None,0.0,Udine,46.0622,13.234
2025-05-17 09:33:00,11.68324751,10,13,Tomatoes - Roma,SH1176,Amazon Italia Logistica – OP-010,20.0,220,LOT202505-20250517-448,True,False,None,0.0,Reggio Calabria,38.1112,15.6613
2025-03-14 18:16:00,2.120238681,0,4,Apples - Fuji,SH1665,GLS Italy – OP-009,21.0,205,LOT202503-20250314-449,True,False,None,0.0,Torino,45.0703,7.6869
2025-03-30 08:00:00,14.561357,13,15,Bananas - Cavendish,SH1673,BRT (Bartolini) – OP-008,31.5,240,LOT202503-20250330-450,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-05 08:36:00,0.575870301,0,2,Strawberries - Elsanta,SH1585,GLS Italy – OP-009,28.0,250,LOT202503-20250305-451,True,False,None,0.0,Perugia,43.1107,12.3908
2025-05-19 02:59:00,5.428277792,0,4,Apples - Gala,SH1873,Savino Del Bene – OP-005,19.5,202,LOT202505-20250519-452,False,True,High,1.428277792,Bari,41.1171,16.8719
2025-05-12 08:39:00,11.68197178,10,13,Tomatoes - Roma,SH1393,Arcese Trasporti – OP-002,20.0,220,LOT202505-20250512-453,True,False,None,0.0,Palermo,38.1157,13.3615
2025-04-25 05:30:00,1.588327573,0,4,Apples - Renetta,SH1163,BRT (Bartolini) – OP-008,20.5,210,LOT202504-20250425-454,True,False,None,0.0,Siracusa,37.0755,15.2866
2025-03-17 07:39:00,2.732247922,1,4,Lettuce - Lollo Rosso,SH1248,BCUBE – OP-006,16.0,185,LOT202503-20250317-455,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-01 12:16:00,11.36481621,10,13,Tomatoes - Cherry,SH1634,BRT (Bartolini) – OP-008,18.0,210,LOT202505-20250501-456,True,False,None,0.0,Genova,44.4056,8.9463
2025-05-15 14:16:00,10.99944286,10,13,Tomatoes - Beefsteak,SH1885,Savino Del Bene – OP-005,19.0,215,LOT202505-20250515-457,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-27 06:55:00,2.969257738,1,4,Lettuce - Iceberg,SH1669,Amazon Italia Logistica – OP-010,15.0,180,LOT202504-20250427-458,True,False,None,0.0,Genova,44.4056,8.9463
2025-05-24 12:37:00,14.44618313,13,15,Bananas - Cavendish,SH1375,Arcese Trasporti – OP-002,31.5,240,LOT202505-20250524-459,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-19 17:55:00,11.2843386,10,13,Tomatoes - Cherry,SH1412,BCUBE – OP-006,18.0,210,LOT202504-20250419-460,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-14 20:43:00,1.272687332,0,4,Apples - Fuji,SH1074,Savino Del Bene – OP-005,21.0,205,LOT202505-20250514-461,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-29 02:32:00,1.038939168,0,2,Strawberries - Monterey,SH1113,Savino Del Bene – OP-005,29.0,255,LOT202504-20250429-462,True,False,None,0.0,Padova,45.4064,11.8768
2025-03-25 23:06:00,0.709926393,0,2,Strawberries - Monterey,SH1598,FERCAM – OP-001,29.0,255,LOT202503-20250325-463,True,False,None,0.0,Reggio Calabria,38.1112,15.6613
2025-04-08 08:04:00,14.0832428,13,15,Bananas - Cavendish,SH1961,Arcese Trasporti – OP-002,31.5,240,LOT202504-20250408-464,True,False,None,0.0,Catania,37.5079,15.083
2025-04-06 00:46:00,1.956245862,0,4,Apples - Gala,SH1390,BRT (Bartolini) – OP-008,19.5,202,LOT202504-20250406-465,True,False,None,0.0,Lecce,40.3529,18.1743
2025-04-19 18:12:00,12.02209255,10,13,Tomatoes - San Marzano,SH1104,SDA Express Courier – OP-003,22.0,230,LOT202504-20250419-466,True,False,None,0.0,Torino,45.0703,7.6869
2025-03-11 19:23:00,1.968822115,0,4,Apples - Gala,SH1114,Amazon Italia Logistica – OP-010,19.5,202,LOT202503-20250311-467,True,False,None,0.0,Milano,45.4642,9.19
2025-05-04 02:44:00,13.42445399,13,15,Bananas - Red Banana,SH1417,SDA Express Courier – OP-003,32.0,250,LOT202505-20250504-468,True,False,None,0.0,Latina,41.4676,12.9037
2025-05-04 05:04:00,1.582857657,0,4,Apples - Red Delicious,SH1525,BRT (Bartolini) – OP-008,18.0,198,LOT202505-20250504-469,True,False,None,0.0,Milano,45.4642,9.19
2025-05-10 17:52:00,2.594221069,1,4,Lettuce - Iceberg,SH1457,BRT (Bartolini) – OP-008,15.0,180,LOT202505-20250510-470,True,False,None,0.0,Lecce,40.3529,18.1743
2025-03-07 20:07:00,1.054073882,0,2,Strawberries - Monterey,SH1409,Arcese Trasporti – OP-002,29.0,255,LOT202503-20250307-471,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-19 03:55:00,0.843293437,0,4,Apples - Red Delicious,SH1092,BRT (Bartolini) – OP-008,18.0,198,LOT202503-20250319-472,True,False,None,0.0,Andria,41.231,16.2973
2025-04-25 07:51:00,1.206174605,0,2,Strawberries - Albion,SH1930,FERCAM – OP-001,30.0,260,LOT202504-20250425-473,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-21 04:11:00,1.723099538,0,2,Strawberries - San Andreas,SH1089,BCUBE – OP-006,31.0,265,LOT202505-20250521-474,True,False,None,0.0,Bergamo,45.6983,9.6773
2025-04-27 20:30:00,0.349426207,0,2,Strawberries - San Andreas,SH1336,BRT (Bartolini) – OP-008,31.0,265,LOT202504-20250427-475,True,False,None,0.0,Firenze,43.7696,11.2558
2025-04-16 17:18:00,-2.116916032,0,2,Strawberries - Albion,SH1988,SDA Express Courier – OP-003,30.0,260,LOT202504-20250416-476,False,True,High,0.0,Novara,45.4459,8.6222
2025-03-13 17:09:00,1.347146725,1,4,Lettuce - Butterhead,SH1921,BRT (Bartolini) – OP-008,14.0,175,LOT202503-20250313-477,True,False,None,0.0,Roma,41.9028,12.4964
2025-03-01 10:19:00,13.3237198,13,15,Bananas - Plantain,SH1933,FERCAM – OP-001,33.0,260,LOT202503-20250301-478,True,False,None,0.0,Bari,41.1171,16.8719
2025-04-27 18:34:00,1.204685169,0,2,Strawberries - Elsanta,SH1605,GLS Italy – OP-009,28.0,250,LOT202504-20250427-479,True,False,None,0.0,Andria,41.231,16.2973
2025-04-04 19:08:00,1.88308828,0,4,Apples - Fuji,SH1593,GLS Italy – OP-009,21.0,205,LOT202504-20250404-480,True,False,None,0.0,Bologna,44.4949,11.3426
2025-03-25 02:27:00,11.07354946,10,13,Tomatoes - San Marzano,SH1611,Savino Del Bene – OP-005,22.0,230,LOT202503-20250325-481,True,False,None,0.0,Verona,45.4384,10.9916
2025-03-15 02:57:00,1.229466077,1,4,Lettuce - Lollo Rosso,SH1094,Amazon Italia Logistica – OP-010,16.0,185,LOT202503-20250315-482,True,False,None,0.0,Brescia,45.5416,10.2118
2025-05-26 23:41:00,2.408608586,1,4,Lettuce - Lollo Rosso,SH1011,Italtrans – OP-004,16.0,185,LOT202505-20250526-483,True,False,None,0.0,Palermo,38.1157,13.3615
2025-04-26 14:57:00,1.349375347,0,2,Strawberries - Monterey,SH1396,BCUBE – OP-006,29.0,255,LOT202504-20250426-484,True,False,None,0.0,Verona,45.4384,10.9916
2025-04-16 04:24:00,2.211863156,1,4,Lettuce - Iceberg,SH1533,Schenker Italiana – OP-007,15.0,180,LOT202504-20250416-485,True,False,None,0.0,Catania,37.5079,15.083
2025-04-03 01:34:00,14.25495444,13,15,Bananas - Cavendish,SH1043,Savino Del Bene – OP-005,31.5,240,LOT202504-20250403-486,True,False,None,0.0,Trento,46.07,11.119
2025-05-03 11:48:00,2.361681774,0,4,Apples - Fuji,SH1042,Amazon Italia Logistica – OP-010,21.0,205,LOT202505-20250503-487,True,False,None,0.0,Roma,41.9028,12.4964
2025-05-03 07:15:00,1.776504056,0,2,Strawberries - Monterey,SH1329,GLS Italy – OP-009,29.0,255,LOT202505-20250503-488,True,False,None,0.0,Milano,45.4642,9.19
2025-03-01 04:41:00,2.180288465,0,4,Apples - Evelina,SH1167,SDA Express Courier – OP-003,19.0,195,LOT202503-20250301-489,True,False,None,0.0,Bolzano,46.4983,11.3548
2025-03-20 01:00:00,13.9634764,13,15,Bananas - Cavendish,SH1497,Schenker Italiana – OP-007,31.5,240,LOT202503-20250320-490,True,False,None,0.0,Bergamo,45.6983,9.6773
2025-04-26 04:16:00,1.547212865,0,2,Strawberries - San Andreas,SH1876,Amazon Italia Logistica – OP-010,31.0,265,LOT202504-20250426-491,True,False,None,0.0,Palermo,38.1157,13.3615
2025-03-28 02:30:00,2.346790852,1,4,Lettuce - Butterhead,SH1597,Amazon Italia Logistica – OP-010,14.0,175,LOT202503-20250328-492,True,False,None,0.0,Verona,45.4384,10.9916
2025-03-01 17:38:00,11.7783146,10,13,Tomatoes - Roma,SH1756,Savino Del Bene – OP-005,20.0,220,LOT202503-20250301-493,True,False,None,0.0,Milano,45.4642,9.19
2025-04-29 20:53:00,11.70733255,10,13,Tomatoes - Roma,SH1100,Schenker Italiana – OP-007,20.0,220,LOT202504-20250429-494,True,False,None,0.0,Roma,41.9028,12.4964
2025-04-22 23:00:00,1.958967552,0,4,Apples - Renetta,SH1426,Arcese Trasporti – OP-002,20.5,210,LOT202504-20250422-495,True,False,None,0.0,Genova,44.4056,8.9463
2025-03-20 17:24:00,0.878018407,0,4,Apples - Evelina,SH1178,Italtrans – OP-004,19.0,195,LOT202503-20250320-496,True,False,None,0.0,Napoli,40.8518,14.2681
2025-05-11 20:42:00,1.913113568,0,4,Apples - Evelina,SH1444,Arcese Trasporti – OP-002,19.0,195,LOT202505-20250511-497,True,False,None,0.0,Catania,37.5079,15.083
2025-05-13 02:44:00,5.380228184,0,4,Apples - Red Delicious,SH1416,Schenker Italiana – OP-007,18.0,198,LOT202505-20250513-498,False,True,High,1.380228184,Roma,41.9028,12.4964
2025-03-21 17:36:00,12.32576061,10,13,Tomatoes - Roma,SH1870,Arcese Trasporti – OP-002,20.0,220,LOT202503-20250321-499,True,False,None,0.0,Arezzo,43.4633,11.8825
2025-03-07 09:20:00,11.29281855,10,13,Tomatoes - Roma,SH1882,FERCAM – OP-001,20.0,220,LOT202503-20250307-500,True,False,None,0.0,Udine,46.0622,13.234
